adj_past_parciple_ad_sing: 1
adj_past_participal_ade_lemma: 132
adj_past_participal_ades_lemma: 2
adj_past_participal_at_lemma: 53
adj_past_participal_att_lemma: 12
adj_past_participal_atta_lemma: 8
adj_past_participal_da_lemma: 70
adj_past_participal_et_lemma: 13
adj_past_participal_ett_lemma: 21
adj_past_participal_exception_skött_lemma: 1
adj_past_participal_nae_lemma: 14
adj_past_participal_utrum_sing_lemma: 169
adj_past_participle_unvoiced_plur_lemma: 8
adj_past_participle_unvoiced_sing_lemma: 14
adj_past_participle_voiced_sing_lemma: 31
adj_pres_nom_participal_lemma: 145

adj_past_parciple_ad_sing: {'skaftad'}
adj_past_participal_ade_lemma: {'dubbade', 'bärgade', 'befolkade', 'ändrade', 'upprepade', 'adresserade', 'koloniserade', 'indelade', 'dödade', 'planerade', 'hänvisade', 'avverkade', 'dämpade', 'eftertraktade', 'streckade', 'avlönade', 'instruerade', 'industrialiserade', 'väntade', 'samlade', 'förändrade', 'fostrade', 'bevarade', 'eftersträvade', 'stimulerade', 'efterlämnade', 'redovisade', 'hämtade', 'förorsakade', 'specificerade', 'skyddade', 'representerade', 'aktade', 'underkastade', 'uppvärderade', 'ordnade', 'centrerade', 'renodlade', 'differentierade', 'utnyttjade', 'ökade', 'EEC-associerade', 'skadade', 'överbeskyddade', 'värderade', 'möblerade', 'slopade', 'utrustade', 'hyresreglerade', 'inpräglade', 'legaliserade', 'baserade', 'utformade', 'avtrubbade', 'odlade', 'förstorade', 'förbrukade', 'databehandlade', 'Ändrade', 'inrapporterade', 'accepterade', 'Målade', 'fördelade', 'lokaliserade', 'beräknade', 'numrerade', 'koncentrerade', 'grupperade', 'förädlade', 'vidtalade', 'anordnade', 'isolerade', 'deponerade', 'stegrade', 'fångade', 'anpassade', 'önskade', 'förbättrade', 'förenade', 'utlämnade', 'talade', 'minskade', 'taxerade', 'sjukpenningförsäkrade', 'menade', 'placerade', 'uttalade'}
adj_past_participal_ades_lemma: {'försäkrades'}
adj_past_participal_at_lemma: {'förknippat', 'ökat', 'räknat', 'förlorat', 'inkomstprövat', 'anpassat', 'pulveriserat', 'fördelat', 'förändrat', 'ordnat', 'beseglat', 'Avsaltat', 'hämtat', 'stabiliserat', 'anrikat', 'vidgat', 'uppdelat', 'baserat', 'industrialiserat', 'standardiserat', 'accepterat', 'förorenat', 'renodlat', 'avkopplat', 'förankrat', 'instiftat', 'minskat', 'underkastat', 'utformat', 'sammanfogat', 'slopat', 'avlönat', 'diskuterat', 'inrättat', 'stiftat', 'önskat', 'förenat', 'beräknat'}
adj_past_participal_att_lemma: {'omsatt', 'sysselsatt', 'fortsatt', 'sammansatt', 'nedsatt', 'utsatt'}
adj_past_participal_atta_lemma: {'fortsatta', 'översatta', 'utsatta', 'sysselsatta'}
adj_past_participal_da_lemma: {'smorda', 'försedda', 'inlärda', 'godkända', 'byggda', 'införda', 'avsedda', 'återställda', 'betalda', 'framställda', 'anlagda', 'igenkända', 'utvalda', 'nämnda', 'nyttiggjorda', 'utförda', 'åtskilda', 'invigda', 'påstådda', 'avlagda', 'sammanförda', 'fastställda', 'sistnämnda', 'omvända', 'upplevda', 'valda', 'uppnådda', 'störda', 'säkerställda', 'höjda', 'dolda', 'dömda', 'förlängda', 'frånskilda', 'berömda', 'Utestängda', 'gjorda', 'arbetsanmälda', 'sammanlagda', 'anmälda', 'ledda'}
adj_past_participal_et_lemma: {'vunnet', 'skrivet', 'fastslaget', 'anslutet', 'Uppskjutet', 'angivet', 'utgivet', 'slutet', 'uppskjutet', 'förslutet'}
adj_past_participal_ett_lemma: {'frånsett', 'bortsett', 'inlett', 'avsett', 'Bortsett', 'Sett', 'sett'}
adj_past_participal_exception_skött_lemma: {'skött'}
adj_past_participal_nae_lemma: {'uttagna', 'anslutna', 'antagna', 'angivna', 'beskrivna', 'intagna', 'uteblivna', 'utsugna', 'snedvridna', 'knutna'}
adj_past_participal_utrum_sing_lemma: {'Publicerad', 'ökad', 'utförd', 'anpassad', 'planerad', 'frusen', 'alstrad', 'kombinerad', 'utebliven', 'avsänd', 'hänvisad', 'sammanlagd', 'försäkrad', 'genomförd', 'oroad', 'placerad', 'utformad', 'befriad', 'knuten', 'utrustad', 'intervjuad', 'nedvärderad', 'Ökad', 'fördubblad', 'ledd', 'ifylld', 'streckad', 'kluven', 'kallad', 'reglerad', 'skapad', 'införd', 'skadad', 'ordnad', 'byggd', 'accepterad', 'formulerad', 'omfattad', 'inlagd', 'undantagen', 'taxerad', 'utlämnad', 'korrugerad', 'vaccinerad', 'omyndigförklarad', 'tillförd', 'publicerad', 'torkad', 'förlängd', 'störd', 'avskuren', 'påtvingad', 'minskad', 'framställd', 'samordnad', 'stämd', 'skalad', 'inflyttad', 'gången', 'kringgärdad', 'noterad', 'utvald', 'förenklad', 'förverkligad', 'garanterad', 'Skyddad', 'spärrad', 'doppad', 'försedd', 'utbildad', 'avsedd', 'avklarad', 'beskriven', 'sintrad', 'fördjupad', 'förändrad', 'angiven', 'förtretad', 'formad', 'anordnad', 'utvidgad', 'intensifierad', 'rengjord', 'fördelad', 'vidgad', 'eftertraktad', 'överlämnad', 'inskriven', 'slopad', 'renodlad', 'framförd', 'påbjuden', 'inkomstprövad', 'höjd', 'inriktad', 'regerad', 'uppdelad', 'lagrad', 'gjord', 'dold', 'beräknad', 'hägnad', 'beskyddad', 'representerad', 'fördröjd', 'fredad', 'sårad', 'överdimensionerad', 'anmäld', 'avgiven', 'utökad', 'utsedd'}
adj_past_participle_unvoiced_plur_lemma: {'märkta', 'undersökta', 'gifta', 'låsta', 'stadfästa', 'klippta'}
adj_past_participle_unvoiced_sing_lemma: {'märkt', 'uttryckt', 'Uttryckt', 'belyst', 'tänkt', 'stadfäst', 'löst', 'djupfryst', 'klippt', 'låst', 'sänkt'}
adj_past_participle_voiced_sing_lemma: {'valt', 'jämfört', 'sagt', 'ägt', 'Framställt', 'Höjt', 'uppbyggt', 'ifyllt', 'bestämt', 'särskilt', 'övervägt', 'framlagt', 'inlärt', 'betalt', 'inställt', 'känt', 'byggt', 'översänt'}
adj_pres_nom_participal_lemma: {'korsande', 'uppmuntrande', 'överstigande', 'poströstande', 'hämmande', 'varierande', 'botande', 'förebyggande', 'upphetsande', 'begränsande', 'praktiserande', 'innehållande', 'sviktande', 'försvinnande', 'inskränkande', 'frågande', 'bedövande', 'upplösande', 'dämpande', 'könsdiskriminerande', 'knorrande', 'skyddande', 'vårdande', 'avskräckande', 'gående', 'ledande', 'rymmande', 'gällande', 'ankommande', 'mottagande', 'sammanfattande', 'sittande', 'upplysande', 'lekande', 'arbetande', 'brummande', 'skiftande', 'häckande', 'svältande', 'stimulerande', 'förenande', 'kulturorienterande', 'expanderande', 'verkande', 'befrämjande', 'förolämpande', 'överarbetande', 'ambulerande', 'berikande', 'passerande', 'uppfostrande', 'bestämmande', 'flytande', 'kontrollerande', 'stigande', 'stressande', 'springande', 'klarläggande', 'flygande', 'besvärande', 'kvardröjande', 'förvärvsarbetande', 'undervisande', 'hjälpande', 'utredande', 'gästande', 'flyttande', 'blomstrande', 'attraherande', 'mötande', 'utbildande', 'åtföljande', 'förfärande', 'störande', 'fortskridande', 'bottnande', 'sammanhållande', 'moraliserande', 'irriterande', 'förslagsställande', 'Tändande', 'ökande', 'förnedrande', 'växande', 'kvarstående'}

change_id='adj_past_parciple_ad_sing'	sent_id='sv-ud-train-3571#10'	tok.form='skaftad'	old_lemma='skafta'	tok.lemma='skaftad'	feats='Case=Nom|Definite=Ind|Degree=Pos|Gender=Com|Number=Sing'	text='Efter en dans fram och tillbaka avsätter hanen en skaftad kapsel med sädesceller och lockar med rörelsemönster och doft honan mot denna.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-368#10'	tok.form='utebliven'	old_lemma='utebli'	tok.lemma='utebliven'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Det första tecknet på en graviditet är som regel utebliven menstruation.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-372#4'	tok.form='utebliven'	old_lemma='utebli'	tok.lemma='utebliven'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Några veckor efter utebliven menstruation kan graviditet konstateras vid en läkarundersökning.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-387#5'	tok.form='angiven'	old_lemma='ange'	tok.lemma='angiven'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Om urinprovet inlämnats enligt angiven tidsmarginal beräknar man att svarets tillförlitlighet är högre än 99 %.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-393#51'	tok.form='rengjord'	old_lemma='rengöra'	tok.lemma='rengjord'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='För att RFSU-laboratoriets undersökning skall bli tillförlitlig fordras att Ni ... 1. tidigast 10 dagar efter den uteblivna menstruationens beräknade första dag eller tidigast fyra veckor efter eventuellt befruktningstillfälle tar ... 2. ett prov av Er morgonurin, ca 1/2 dl (= 50 gr), i en väl rengjord flaska (glas eller plast), som etiketteras med Ert namn och som ... 3. inlämnas eller postas till RFSU-laboratoriet tillsammans med en av Er ifylld inlämningsblankett.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-393#78'	tok.form='ifylld'	old_lemma='fylla_i'	tok.lemma='ifylld'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='För att RFSU-laboratoriets undersökning skall bli tillförlitlig fordras att Ni ... 1. tidigast 10 dagar efter den uteblivna menstruationens beräknade första dag eller tidigast fyra veckor efter eventuellt befruktningstillfälle tar ... 2. ett prov av Er morgonurin, ca 1/2 dl (= 50 gr), i en väl rengjord flaska (glas eller plast), som etiketteras med Ert namn och som ... 3. inlämnas eller postas till RFSU-laboratoriet tillsammans med en av Er ifylld inlämningsblankett.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-407#17'	tok.form='utebliven'	old_lemma='utebli'	tok.lemma='utebliven'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Anger svaret att Ni 'icke är gravid' och urinprovet har inlämnats på grund av utebliven menstruation, bör Ni, om Ni känner Er frisk, kunna invänta nästa menstruationsperiod.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-18#22'	tok.form='angiven'	old_lemma='ange'	tok.lemma='angiven'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Enligt avtal med vissa länder kan i Sverige bosatta medborgare från dessa länder få folkpension, om de vistas här viss angiven tid.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-23#2'	tok.form='undantagen'	old_lemma='undanta'	tok.lemma='undantagen'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='För undantagen inkomst erläggs inte ATP-avgift och givetvis kan inkomsten inte medföra pensionsrätt.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-37#5'	tok.form='inkomstprövad'	old_lemma='inkomstpröva'	tok.lemma='inkomstprövad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Att en förmån är inkomstprövad betyder, att den minskas eller inte alls utgår om den försäkrades inkomst överstiger vissa belopp.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-50#7'	tok.form='angiven'	old_lemma='ange'	tok.lemma='angiven'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='På slutskattesedeln finns den pensionsgrundande inkomsten angiven.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-144#16'	tok.form='ordnad'	old_lemma='ordna'	tok.lemma='ordnad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='1700- och 1800-talens industrialisering i England, Frankrike, Tyskland, Holland o s v förutsatte en ordnad försörjning med råvaror för industrin (bomull, jute, hampa, metaller, gummi).'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-530#1'	tok.form='Ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Ökad vikt kommer att läggas vid att individualisera undervisningen men också vid att öva eleverna i samarbete.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-535#9'	tok.form='samordnad'	old_lemma='samordna'	tok.lemma='samordnad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Det kan ske antingen i specialklass eller genom samordnad specialundervisning.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-577#12'	tok.form='avsänd'	old_lemma='avsända'	tok.lemma='avsänd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='På BB brukar personalen se till att anmälan blir ifylld och avsänd.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-678#4'	tok.form='ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Hyresvärden har fått ökad skyldighet att underhålla lägenheten.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-216#19'	tok.form='utsedd'	old_lemma='utse'	tok.lemma='utsedd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Innan man begär hemskillnad är man skyldig att begära medling hos präst eller hos medlare, som är utsedd av kommunen.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-716#2'	tok.form='slopad'	old_lemma='slopa'	tok.lemma='slopad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Fårsteken slopad'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-726#4'	tok.form='ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Konsumentprisindex har fått ökad betydelse för varje år.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-789#8'	tok.form='ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Man kommer särskilt att uppmärksamma tendenser mot ökad prissättning i femöressteg.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-798#2'	tok.form='frusen'	old_lemma='frysa'	tok.lemma='frusen'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='En frusen eller medvetslös person kan inte simma.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-810#4'	tok.form='angiven'	old_lemma='ange'	tok.lemma='angiven'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='En person i angiven viktklass hålls flytande.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-837#10'	tok.form='gjord'	old_lemma='göra'	tok.lemma='gjord'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Du kan se av uppställningen vilket material västen är gjord av och om reflexer ingår.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-848#15'	tok.form='inlagd'	old_lemma='lägga_in'	tok.lemma='inlagd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Det går knappast att göra en cellplast så mjuk och smidig som luftkudde med inlagd skumplast.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-884#3'	tok.form='ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Bilen betyder ökad frihet, större bekvämlighet, bättre möjligheter att resa'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-914#7'	tok.form='förenklad'	old_lemma='förenkla'	tok.lemma='förenklad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='När trafiken flyter jämnt i en förenklad och överskådlig trafikmiljö som anpassats till människans förutsättningar så minskar behovet av regler och säkerheten ökar.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-936#5'	tok.form='avsedd'	old_lemma='avse'	tok.lemma='avsedd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Motorväg liksom motortrafikled är avsedd för snabb trafik.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-954#18'	tok.form='streckad'	old_lemma='strecka'	tok.lemma='streckad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Det är förbjudet att köra med något hjul till vänster om spärrlinje utom när det finns en streckad vit linje till höger om den.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-973#16'	tok.form='omyndigförklarad'	old_lemma='omyndigförklara'	tok.lemma='omyndigförklarad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Röstberättigad är svensk medborgare som * är född 1950 eller tidigare, * ej är omyndigförklarad, och * är upptagen i röstlängd.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1030#9'	tok.form='inskriven'	old_lemma='inskriva'	tok.lemma='inskriven'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Demokrati i form av allmän rösträtt har funnits inskriven i grundlagen sedan början av 1900-talet.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1119#30'	tok.form='sintrad'	old_lemma='sintra'	tok.lemma='sintrad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='För detta ändamål används särskilda s k kontrollstavar, som placeras i reaktorn bland bränslestavarna, dvs de rör av speciallegering, som innehåller små cylindrar eller s k kutsar av sintrad urandioxid, där det klyvbara U235 ingår.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1210#4'	tok.form='vidgad'	old_lemma='vidga'	tok.lemma='vidgad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Fortbildningskurser ger en vidgad yrkesutbildning åt sådana arbetslösa som redan har en viss yrkeserfarenhet.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1239#11'	tok.form='ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='En flyttning till en ort med behov av arbetskraft medför ökad trygghet och ökade valmöjligheter för hela familjen.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1278#37'	tok.form='anmäld'	old_lemma='anmäla'	tok.lemma='anmäld'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Dessutom ska den arbetslöse: - ha haft ett avlönat arbete eller varit egen företagare - inte få ersättning från arbetslöshetskassa - ha arbetat minst 24 månader under de tre åren före arbetslösheten - ha varit anmäld som arbetssökande vid arbetsförmedlingen under viss tid (i regel 2 månader) - vara arbetsför och beredd att ta ett lämpligt arbete som arbetsförmedlingen föreslår.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1290#1'	tok.form='Skyddad'	old_lemma='skydda'	tok.lemma='skyddad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Skyddad och halvskyddad sysselsättning ger handikappade, som av olika skäl inte kan få arbete på den öppna marknaden, möjligheter till en arbetsinsats.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1401#3'	tok.form='uppdelad'	old_lemma='uppdela'	tok.lemma='uppdelad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Kommissionen är uppdelad i sektorer eller grupper som var för sig handlägger t ex handelspolitik, jordbruksfrågor, industripolitik, frågor som berör kol- och stålunionen, Euroatom etc.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1561#12'	tok.form='utrustad'	old_lemma='utrusta'	tok.lemma='utrustad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Bromskontroll (klarar du inte själv - gå till en väl utrustad servicestation).'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-355#46'	tok.form='framställd'	old_lemma='framställa'	tok.lemma='framställd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='När de optimistiska framtidsprofeterna börjar tala om en värld där vi skall flyga omkring vart som helst i tusensitsiga överljudsplan, ringa hem från djungeln tack vare satelliterna, bli fjärrundersökta av läkare, få all vår undervisning via datorer, äta samma mat, framställd av sojabönor och proppas med elektronisk kultur via TV, så låter det visserligen som skolpojksfantasier, men det är säkerligen inte tekniskt omöjligt.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-368#9'	tok.form='fördelad'	old_lemma='fördela'	tok.lemma='fördelad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Han utgår från tumregeln att u-ländernas befolkning är fördelad med 80 procent på landsbygden och 20 procent i städerna.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-390#16'	tok.form='korrugerad'	old_lemma='korrugera'	tok.lemma='korrugerad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Och det är folk som inte bor i hus, utan i lerkojor, under korrugerad plåt eller bakom säckväv, utspänd på fyra käppar.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1645#9'	tok.form='avklarad'	old_lemma='klara_av'	tok.lemma='avklarad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='När triangeln Malmö - Falsterbo - Ystad är avklarad beräknas borrningar ske i ett område från Malmö upp mot Landskrona.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1701#3'	tok.form='knuten'	old_lemma='knyta'	tok.lemma='knuten'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Klockhoff är knuten till försvarets sjukvårdsstyrelse som är ansvarig inom denna sektor.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1859#8'	tok.form='formad'	old_lemma='forma'	tok.lemma='formad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='I valbåset stoppar vi in en valsedel formad som hålkort i vardera kassetten.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1861#13'	tok.form='kallad'	old_lemma='kalla'	tok.lemma='kallad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='De har en liten låda framför sig på bordet, en så kallad valbox.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1896#15'	tok.form='noterad'	old_lemma='notera'	tok.lemma='noterad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='1973 års röstkort ser ut som ett vanligt postinbetalningskort, och med en kod noterad längst ned på papperet.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1934#9'	tok.form='regerad'	old_lemma='regera'	tok.lemma='regerad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Preliminära siffror för en stad som Lidingö - regerad av moderaterna - visar att det moderata samlingspartiet fick cirka 1000 röster mer i kommunvalet än i riksdagsvalet.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-448#4'	tok.form='anpassad'	old_lemma='anpassa'	tok.lemma='anpassad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Undervisningen är inte anpassad efter u-länders behov.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-455#8'	tok.form='inriktad'	old_lemma='inrikta'	tok.lemma='inriktad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Det går att göra undervisningen mer praktiskt inriktad, mer anpassad till jordbrukets behov, även om det är jobb med nya kursplaner och vidareutbildning av lärare.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-455#11'	tok.form='anpassad'	old_lemma='anpassa'	tok.lemma='anpassad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Det går att göra undervisningen mer praktiskt inriktad, mer anpassad till jordbrukets behov, även om det är jobb med nya kursplaner och vidareutbildning av lärare.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-test-458#1'	tok.form='Ökad'	old_lemma='öka'	tok.lemma='ökad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Ökad u-hjälp, ja, men det är inte mycket att hoppas på.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-1999#12'	tok.form='placerad'	old_lemma='placera'	tok.lemma='placerad'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Psykologerna utarbetar allt fler förfinade test för att få rätt man placerad på rätt plats i produktionen.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2005#12'	tok.form='störd'	old_lemma='störa'	tok.lemma='störd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Sämre prestationsförmåga, * aptitrubbningar, * mindre alerthet, * störd nattsömn och * fritid som inte kan utnyttjas riktigt.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2040#31'	tok.form='avsedd'	old_lemma='avse'	tok.lemma='avsedd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Öqvist har först genom ett frågeformulär fått fram data av sen och tidig dygnsrytm, därefter har grupperna intervjuats och slutligen har de under en månads tid fått föra dagbok avsedd att ge en bild av deras livsrutiner.'
change_id='adj_past_participal_utrum_sing_lemma'	sent_id='sv-ud-train-2051#3'	tok.form='höjd'	old_lemma='höja'	tok.lemma='höjd'	feats='Case=Nom|Definite=Ind|Gender=Com|Number=Sing|Tense=Past|VerbForm=Part'	text='Att få höjd prestation, större alerthet, mindre irritation bör ligga i både företagens och de anställdas intresse, säger lektor Öqvist, som uppskattar gruppen extrema kvällsmänniskor till mellan 5-10 procent.'
