adj_andra_annan: 1
adj_andra_ordinal: 22
adj_ordinal: 116
adj_roman_ordinal: 2

adj_andra_annan: {'andra'}
adj_andra_ordinal: {'andra'}
adj_ordinal: {'tredje', 'första', 'Första', 'fjortonde', 'fjärde', 'tionde', 'åttonde', 'femte'}
adj_roman_ordinal: {'III'}

change_id='adj_andra_annan'	sent_id='sv-ud-train-909#20'	tok.form='andra'	old_lemma='två'	tok.lemma='annan'	feats='Case=Nom|Degree=Pos|Number=Plur'	text='Trafikmiljön är fylld av inslag som tar bilistens uppmärksamhet från själva körningen - bilar, stolpar, trafikskyltar, andra trafikslag, reklamskyltar.'
change_id='adj_ordinal'	sent_id='sv-ud-test-783#12'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Man avvecklade t o m de begränsade insatser på bostadsmarknaden som gjorts under första världskriget.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3340#10'	tok.form='tionde'	old_lemma='tio'	tok.lemma='tionde'	feats='Case=Nom'	text='I runt tal 300000 löntagare, dvs. drygt var tionde, har 1970 under 6:50 i timmen.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3341#3'	tok.form='tredje'	old_lemma='tre'	tok.lemma='tredje'	feats='Case=Nom'	text='Drygt var tredje kommer under LO:s låglönegräns, 20000 / år.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3403#5'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Socialpolitiken vill i en första etapp syfta till en viss garanterad minimistandard och därmed en viss trygghet för alla medborgare.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3407#4'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Av de två första är givetvis den förebyggande den avgjort betydelsefullaste.'
change_id='adj_ordinal'	sent_id='sv-ud-test-975#4'	tok.form='tredje'	old_lemma='tre'	tok.lemma='tredje'	feats='Case=Nom'	text='60 procent av tredje världens invånare är analfabeter.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3753#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Då de första stadsparkerna började anläggas vid 1800-talets mitt tog de arv av båda dessa typer: Central Park i New York 1857, Kungsparken i Malmö 1870.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3779#19'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='En mindre del av könsrollen är oföränderlig, den som direkt hör samman med olikartad kropp, i första hand olikartade könsorgan.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3791#13'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Trots yttre likaberättigande anser många det fortfarande självklart, att det i första hand är kvinnornas uppgift att t.ex. laga mat och sy och att därför skolan har till uppgift att se till att flickorna får lära sig det.'
change_id='adj_ordinal'	sent_id='sv-ud-train-3837#2'	tok.form='tredje'	old_lemma='tre'	tok.lemma='tredje'	feats='Case=Nom'	text='En tredje faktor som hör till äktenskapet är den kroppsliga samlevnaden.'
change_id='adj_ordinal'	sent_id='sv-ud-train-4086#3'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='I det första fallet kan man diskutera i vad mån det är en realistisk föreställning att kärnfamiljen mäktar med huvudansvaret - för att inte säga monopolet - att tillfredsställa samtliga sina medlemmars psykologiska behov av sympati, personlig förståelse, uppmuntran och stöd.'
change_id='adj_ordinal'	sent_id='sv-ud-train-4096#13'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Därför menar man att familjens uppgift i ett ogästvänligt samhälle inte i första hand går ut på att garantera individuell känslotillfredsställelse utan att själva samhörighetsbehovet är den främsta solidaritetsfaktorn.'
change_id='adj_ordinal'	sent_id='sv-ud-train-4118#7'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Ty när Gud uttryckligen uppmanar det första människoparet att vara 'fruktsamma', är äktenskapets förstahandssyfte tydligt angivet: det sexuella samlivet skall leda till, att nya individer föds.'
change_id='adj_ordinal'	sent_id='sv-ud-train-4122#16'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Då har man kommit vid sidan om äktenskapets enligt bibeln primära 2 2 Primära = första. syfte.'
change_id='adj_ordinal'	sent_id='sv-ud-train-4134#16'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='I sina 'råd och föreskrifter angående äktenskap och ogift stånd m.m. ' i det första brevet till korintierna, kap. 7, utvecklar aposteln Paulus noggrant denna tankegång.'
change_id='adj_ordinal'	sent_id='sv-ud-train-4275#5'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Att barn under sina första år behöver en intim, vänligt stämd kontakt med vuxenvärlden tycks stå utom allt tvivel.'
change_id='adj_ordinal'	sent_id='sv-ud-train-4300#11'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Även den förälder som väljer att stanna hemma under barnens första år har ett legitimt behov av att då och då få avkoppling från barnen och borde inte behöva släpa med sig barnen till tandläkare, hårfrisörska etc.'
change_id='adj_ordinal'	sent_id='sv-ud-train-4302#16'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Men så länge det råder brist på daghemsplatser måste de förvärvsarbetande föräldrarnas barn komma i första hand.'
change_id='adj_ordinal'	sent_id='sv-ud-dev-1#16'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Kibbutzgrundarna kom från en miljö, som utmärktes av ett strängt patriarkaliskt system, där första budet löd:'
change_id='adj_ordinal'	sent_id='sv-ud-dev-46#10'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Hans ursprungliga frågeställning gällde betydelsen av moderskontakten under de första åren av barnens liv.'
change_id='adj_ordinal'	sent_id='sv-ud-dev-47#32'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Det har ofta framhållits den skadliga verkan det kan ha på barns utveckling att vara utan en fast, kontinuerlig kontakt med modern eller att byta mellan flera modersfigurer under de första åren, vilket är vad kibbutzbarnen gör.'
change_id='adj_ordinal'	sent_id='sv-ud-dev-94#26'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Man har svårt att frigöra sig från intrycket att hade inte hela den västerländska samhällsordningen hotats av social revolution och kaotisk omvälvning som skedde i första världskrigets spår skulle aldrig kvinnan så snabbt fått allmän rösträtt och medborgerliga rättigheter som hon nu fick.'
change_id='adj_ordinal'	sent_id='sv-ud-dev-101#10'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Det kanske också bör påpekas att vi fick vårt första kvinnliga statsråd först 1947 och att det allt fortfarande bara finns en, säger en kvinna i regeringen.'
change_id='adj_ordinal'	sent_id='sv-ud-dev-135#13'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Det biologiska faktum att kvinnan föder barnet och att barnet under de första levnadsåren är starkt beroende av modern (eller motsvarande omsorger) sätter sin prägel på hela kvinnosläktet nära nog oavsett om kvinnan blir moder eller ej, oavsett det faktum att för de flesta kvinnor begränsar sig moderskapet till en period om högst femton - tjugo år av en totalaktivitet om fyrtio - femtio år, oavsett att kvinnan i allt större utsträckning är lika oumbärlig för familjestandarden som mannen, oavsett det förhållandet att samhället i så många olika former mer och mer, t.ex. genom förlängd skolplikt, övertar det traditionella i hemmet utförda uppfostringsarbetet.'
change_id='adj_ordinal'	sent_id='sv-ud-dev-170#4'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Kvinnofrågan är i första hand en fråga om individens rätt, kvinnans rätt att själv bestämma över sitt liv som moder, maka och förvärvsarbetande, antingen dessa roller förverkligas samtidigt eller var för sig under bestämda perioder.'
change_id='adj_ordinal'	sent_id='sv-ud-test-996#6'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Moderskapet har framställts som kvinnans första uppgift i livet och kanske också den enda.'
change_id='adj_ordinal'	sent_id='sv-ud-test-1017#5'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Varför dominerar kvinnorna de första åren i barnens liv?'
change_id='adj_ordinal'	sent_id='sv-ud-test-1028#10'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Barnen är kvinnodominerade och blir ensidigt påverkade från allra första början.'
change_id='adj_ordinal'	sent_id='sv-ud-dev-285#7'	tok.form='fjortonde'	old_lemma='fjorton'	tok.lemma='fjortonde'	feats='Case=Nom'	text='Erik tjänar ungefär 400 kr var fjortonde dag när skatten och hyran är dragen.'
change_id='adj_ordinal'	sent_id='sv-ud-dev-377#5'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Om kvinnan motstår det första trycket och fortsätter att arbeta efter giftermålet 'trots att det inte lönar sig' (nuvarande skattefavörer börjar redan med äktenskapets ingående), så kommer hon snart fram till nästa hinder: det första barnet.'
change_id='adj_ordinal'	sent_id='sv-ud-dev-377#41'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Om kvinnan motstår det första trycket och fortsätter att arbeta efter giftermålet 'trots att det inte lönar sig' (nuvarande skattefavörer börjar redan med äktenskapets ingående), så kommer hon snart fram till nästa hinder: det första barnet.'
change_id='adj_ordinal'	sent_id='sv-ud-test-1044#10'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Pappa, mamma, barn, det är de första roller vi leker oss in i - och vi har svårt att tänka oss dem annorlunda än så som vi upplevde dem från början.'
change_id='adj_ordinal'	sent_id='sv-ud-test-1167#6'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='De troliga orsakerna är i första hand tre:'
change_id='adj_ordinal'	sent_id='sv-ud-test-1171#4'	tok.form='första'	old_lemma='en'	tok.lemma='första'	feats='Case=Nom'	text='Vad gäller det första fallet föreslår direktiven till familjelagsakkunniga att vigsel icke längre skall konstituera äktenskap.'
change_id='adj_roman_ordinal'	sent_id='sv-ud-train-3737#5'	tok.form='III'	old_lemma='III'	tok.lemma='tredje'	feats='Case=Nom'	text='Då Haussmann och Napoleon III skapade det nutida Paris centrum strävade de att skapa intryck av monumentalitet, genom breda gator, stora torg, statyer, kolonner, palats och offentliga byggnader i gatuperspektivens fond.'
change_id='adj_roman_ordinal'	sent_id='sv-ud-train-4129#3'	tok.form='III'	old_lemma='III'	tok.lemma='tredje'	feats='Case=Nom'	text='3 NTU III, sid. 1257.'
